,Total_name,Motif,Strandness,relative_fold,relative_fold_median,Ranksum_statistic,Ranksum_P_value,Corrected_pvalue,N_with_motif,N_without_motif,Significant
321,GAL80_f,GAL80,Forward,1.6272535630159872,2.094896476035332,1.6736032835148669,0.09420859278106516,1.0,4,46064,No
488,SNT2_r,SNT2,Reverse,1.5390311928135836,2.2397302182882997,1.749010160722941,0.08028926307560443,1.0,16,46052,No
96,SNT2,SNT2,Both,1.34011691975871,1.6767707078960603,1.7176694114041837,0.08585693175221927,1.0,26,46042,No
125,GAL80,GAL80,Both,1.2734144908529412,1.754521428721465,1.1636534768984876,0.24456447023370143,1.0,7,46061,No
469,GAL4_r,GAL4,Reverse,1.1755516136160225,1.15164053402107,1.238678260922443,0.21546467251250612,1.0,62,46006,No
476,IXR1_r,IXR1,Reverse,1.157116182168971,1.1976408398231202,0.7772084461436953,0.43703579990741637,1.0,27,46041,No
77,GAL4,GAL4,Both,1.1562664833668028,1.0599964511380435,1.4231689984315996,0.1546871702883037,1.0,85,45983,No
516,CUP2_r,CUP2,Reverse,1.154557234140388,0.9778407846259501,-0.5672046555322717,0.5705751454120622,1.0,236,45832,No
556,CEP3_r,CEP3,Reverse,1.1211270141436878,1.0524254260203383,0.5046647357986035,0.6137943333289322,1.0,27,46041,No
581,TEA1_r,TEA1,Reverse,1.1207054654188904,1.1480446190702762,0.7594091825849476,0.44760782219866746,1.0,16,46052,No
546,RPN4_r,RPN4,Reverse,1.1206823225068332,1.099499186984622,2.633419430212166,0.008452988839572552,0.9940714875337321,334,45734,No
482,RFX1_r,RFX1,Reverse,1.1193391711192282,1.145588209974167,1.7626984460918864,0.07795136299158995,1.0,93,45975,No
332,YDR026C_f,YDR026C,Forward,1.1157649770003175,1.224192557760441,1.6879214075944562,0.09142631661411872,1.0,99,45969,No
124,CUP2,CUP2,Both,1.1034761280854863,0.9945315941846741,-0.17105418899001545,0.8641811567755391,1.0,341,45727,No
522,ORC1_r,ORC1,Reverse,1.0971567530882649,1.274142005643808,1.238707082323294,0.21545399492332096,1.0,32,46036,No
495,URC2_r,URC2,Reverse,1.0906510182600677,1.2482322220200925,1.0097664884117268,0.31260717914991853,1.0,38,46030,No
84,IXR1,IXR1,Both,1.0855073386506033,0.9973806163772686,-0.14216683700908828,0.8869482259138564,1.0,48,46020,No
136,YDR026C,YDR026C,Both,1.0718606796189667,1.139614779865317,1.6020792314930004,0.1091380899484955,1.0,206,45862,No
334,CAD1_f,CAD1,Forward,1.0704774926430294,0.9914947374043719,1.0240802474120771,0.30579737328003476,1.0,668,45400,No
584,YLL054C_r,YLL054C,Reverse,1.0680329012812602,1.1424338722770093,1.8478588861387777,0.06462275955331682,1.0,293,45775,No
235,MIG1_f,MIG1,Forward,1.067586494820566,0.995343130984976,-0.3795474391393154,0.7042813834663182,1.0,66,46002,No
271,AZF1_f,AZF1,Forward,1.0673828108307066,0.983718283104415,-0.1796145355637509,0.8574551925428683,1.0,252,45816,No
75,AZF1,AZF1,Both,1.0670157857676297,0.9942470249332782,-0.0752922265238926,0.9399822062634822,0.9940819015879991,269,45799,No
527,YAP1_r,YAP1,Reverse,1.06439841447342,1.0517472001121446,1.721669826549225,0.08512934621124536,1.0,318,45750,No
192,YLL054C,YLL054C,Both,1.0635468675303419,1.0986720918479072,1.7048716070327066,0.08821837281475892,1.0,330,45738,No
130,ORC1,ORC1,Both,1.0630404380012872,1.0485172679685393,0.7879891589801978,0.4307030471470763,1.0,410,45658,No
467,AZF1_r,AZF1,Reverse,1.0608244876280783,1.4525796834596025,0.3910903914208114,0.6957304227135889,1.0,17,46051,No
135,YAP1,YAP1,Both,1.0605972311839942,1.038451647145847,1.7757265443839185,0.07577800003607642,1.0,594,45474,No
326,ORC1_f,ORC1,Forward,1.0600339116634985,1.0438246371656643,0.4586054339874146,0.6465175337174894,1.0,378,45690,No
328,STB4_f,STB4,Forward,1.0583362273500505,0.992598629974201,0.8446187396538329,0.3983237426845635,1.0,174,45894,No
330,UME6_f,UME6,Forward,1.0564263867336816,1.0240232493696628,1.0718704794645912,0.28377821120059443,1.0,124,45944,No
238,PPR1_f,PPR1,Forward,1.0500146908863757,1.1024156652633805,1.6453913850892523,0.09988912498908668,1.0,271,45797,No
331,YAP1_f,YAP1,Forward,1.0500106984090571,0.9869906893581777,0.5145805829384895,0.6068461364390197,1.0,287,45781,No
239,RGM1_f,RGM1,Forward,1.0483556540773087,1.0653834966443265,0.5584558816088383,0.5765331229268045,1.0,69,45999,No
309,MCM1_f,MCM1,Forward,1.046468650887922,1.1604423448151666,1.8655777264564664,0.062100468274311274,1.0,209,45859,No
138,CAD1,CAD1,Both,1.0464445217998117,0.9947793074002529,0.8440211450238408,0.3986575898195034,1.0,1214,44854,No
388,YLL054C_f,YLL054C,Forward,1.0457297498854599,1.0710782179746687,1.4375723383291141,0.15055543419167997,1.0,288,45780,No
134,UME6,UME6,Both,1.045048849282481,1.0829814721282687,1.0375706410578749,0.29946999216823855,1.0,358,45710,No
273,GAL4_f,GAL4,Forward,1.0435560116362874,1.0089758172389887,-0.023997931563912972,0.9808542586059595,1.0,37,46031,No
454,RIM101_r,RIM101,Reverse,1.0405454651222275,1.0411521709664062,0.15609725672580468,0.8759563606739443,1.0,307,45761,No
520,INO4_r,INO4,Reverse,1.0395094488119871,1.0462154419696432,1.0909194072151585,0.27530834670154924,1.0,772,45296,No
526,UME6_r,UME6,Reverse,1.038749628473655,1.087096009529041,0.5004246435505714,0.616776104660519,1.0,234,45834,No
339,GCR1_f,GCR1,Forward,1.0387177912744747,1.0262056740154542,0.7886992999671938,0.43028777717207756,1.0,855,45213,No
323,HSF1_f,HSF1,Forward,1.0375658851546878,1.0273706953512376,1.1032958816631762,0.2698986944931482,1.0,263,45805,No
42,PPR1,PPR1,Both,1.036551654792614,1.1208782539727495,1.774874026470297,0.0759186898242522,1.0,441,45627,No
456,SPT2_r,SPT2,Reverse,1.0360251653242498,1.0280438286592553,2.044973335406565,0.04085748699063429,1.0,3032,43036,No
451,MSN2_r,MSN2,Reverse,1.0350235689828342,1.0718205408466834,1.3821738872832858,0.16691831589382589,1.0,613,45455,No
561,GAT4_r,GAT4,Reverse,1.034873208580999,0.9783237786744408,0.3396627556151629,0.734110512571205,1.0,1647,44421,No
406,REB1_r,REB1,Reverse,1.0346707705737763,1.0196498842220816,0.7288605279892302,0.4660869819728717,1.0,1141,44927,No
473,HAC1_r,HAC1,Reverse,1.0345409592236199,1.0437723962200822,1.2961018528418402,0.19494039673278007,1.0,428,45640,No
528,YDR026C_r,YDR026C,Reverse,1.034398897064163,1.035794545966845,0.6837414742715453,0.49413842910163774,1.0,108,45960,No
129,MATALPHA2,MATALPHA2,Both,1.0343942561677684,1.0328871544866358,1.7977610105811381,0.07221488843501074,1.0,2334,43734,No
228,ACA1_f,ACA1,Forward,1.0340034663559516,1.028677863256837,-0.16595047060761495,0.8681959283145927,1.0,67,46001,No
